Model module names:
  Name: , Type: CustomDiffusion
  Name: model.diffusion_model.output_blocks.8.0.out_layers.3, Type: Conv2d
  Name: model.diffusion_model.output_blocks.8.0.skip_connection, Type: Conv2d
  Name: model.diffusion_model.output_blocks.8.1, Type: SpatialTransformer
  Name: model.diffusion_model.output_blocks.8.1.norm, Type: GroupNorm
  Name: model.diffusion_model.output_blocks.8.1.proj_in, Type: Conv2d
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks, Type: ModuleList
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0, Type: BasicTransformerBlock
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1, Type: CrossAttention
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_q, Type: Linear
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_k, Type: Linear
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_v, Type: Linear
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_out, Type: Sequential
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_out.0, Type: Linear
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_out.1, Type: Dropout
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.ff, Type: FeedForward
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.ff.net, Type: Sequential
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.ff.net.0, Type: GEGLU
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.ff.net.0.proj, Type: Linear
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.ff.net.1, Type: Dropout
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.ff.net.2, Type: Linear
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2, Type: CrossAttention
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_q, Type: Linear
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_k, Type: Linear
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_v, Type: Linear
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_out, Type: Sequential
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_out.0, Type: Linear
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_out.1, Type: Dropout
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.norm1, Type: LayerNorm
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.norm2, Type: LayerNorm
  Name: model.diffusion_model.output_blocks.8.1.transformer_blocks.0.norm3, Type: LayerNorm
  Name: model.diffusion_model.output_blocks.8.1.proj_out, Type: Conv2d
  Name: model.diffusion_model.output_blocks.8.2, Type: Upsample
  Name: model.diffusion_model.output_blocks.8.2.conv, Type: Conv2d
  Name: model.diffusion_model.output_blocks.9, Type: TimestepEmbedSequential
  Name: model.diffusion_model.output_blocks.9.0, Type: ResBlock
  Name: model.diffusion_model.output_blocks.9.0.in_layers, Type: Sequential
  Name: model.diffusion_model.output_blocks.9.0.in_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.output_blocks.9.0.in_layers.1, Type: SiLU
  Name: model.diffusion_model.output_blocks.9.0.in_layers.2, Type: Conv2d
  Name: model.diffusion_model.output_blocks.9.0.h_upd, Type: Identity
  Name: model.diffusion_model.output_blocks.9.0.emb_layers, Type: Sequential
  Name: model.diffusion_model.output_blocks.9.0.emb_layers.0, Type: SiLU
  Name: model.diffusion_model.output_blocks.9.0.emb_layers.1, Type: Linear
  Name: model.diffusion_model.output_blocks.9.0.out_layers, Type: Sequential
  Name: model.diffusion_model.output_blocks.9.0.out_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.output_blocks.9.0.out_layers.1, Type: SiLU
  Name: model.diffusion_model.output_blocks.9.0.out_layers.2, Type: Dropout
  Name: model.diffusion_model.output_blocks.9.0.out_layers.3, Type: Conv2d
  Name: model.diffusion_model.output_blocks.9.0.skip_connection, Type: Conv2d
  Name: model.diffusion_model.output_blocks.9.1, Type: SpatialTransformer
  Name: model.diffusion_model.output_blocks.9.1.norm, Type: GroupNorm
  Name: model.diffusion_model.output_blocks.9.1.proj_in, Type: Conv2d
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks, Type: ModuleList
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0, Type: BasicTransformerBlock
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1, Type: CrossAttention
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_q, Type: Linear
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_k, Type: Linear
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_v, Type: Linear
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_out, Type: Sequential
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_out.0, Type: Linear
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_out.1, Type: Dropout
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.ff, Type: FeedForward
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.ff.net, Type: Sequential
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.ff.net.0, Type: GEGLU
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.ff.net.0.proj, Type: Linear
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.ff.net.1, Type: Dropout
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.ff.net.2, Type: Linear
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2, Type: CrossAttention
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_q, Type: Linear
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_k, Type: Linear
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_v, Type: Linear
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_out, Type: Sequential
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_out.0, Type: Linear
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_out.1, Type: Dropout
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.norm1, Type: LayerNorm
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.norm2, Type: LayerNorm
  Name: model.diffusion_model.output_blocks.9.1.transformer_blocks.0.norm3, Type: LayerNorm
  Name: model.diffusion_model.output_blocks.9.1.proj_out, Type: Conv2d
  Name: model.diffusion_model.output_blocks.10, Type: TimestepEmbedSequential
  Name: model.diffusion_model.output_blocks.10.0, Type: ResBlock
  Name: model.diffusion_model.output_blocks.10.0.in_layers, Type: Sequential
  Name: model.diffusion_model.output_blocks.10.0.in_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.output_blocks.10.0.in_layers.1, Type: SiLU
  Name: model.diffusion_model.output_blocks.10.0.in_layers.2, Type: Conv2d
  Name: model.diffusion_model.output_blocks.10.0.h_upd, Type: Identity
  Name: model.diffusion_model.output_blocks.10.0.emb_layers, Type: Sequential
  Name: model.diffusion_model.output_blocks.10.0.emb_layers.0, Type: SiLU
  Name: model.diffusion_model.output_blocks.10.0.emb_layers.1, Type: Linear
  Name: model.diffusion_model.output_blocks.10.0.out_layers, Type: Sequential
  Name: model.diffusion_model.output_blocks.10.0.out_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.output_blocks.10.0.out_layers.1, Type: SiLU
  Name: model.diffusion_model.output_blocks.10.0.out_layers.2, Type: Dropout
  Name: model.diffusion_model.output_blocks.10.0.out_layers.3, Type: Conv2d
  Name: model.diffusion_model.output_blocks.10.0.skip_connection, Type: Conv2d
  Name: model.diffusion_model.output_blocks.10.1, Type: SpatialTransformer
  Name: model.diffusion_model.output_blocks.10.1.norm, Type: GroupNorm
  Name: model.diffusion_model.output_blocks.10.1.proj_in, Type: Conv2d
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks, Type: ModuleList
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0, Type: BasicTransformerBlock
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1, Type: CrossAttention
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_q, Type: Linear
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_k, Type: Linear
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_v, Type: Linear
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_out, Type: Sequential
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_out.0, Type: Linear
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_out.1, Type: Dropout
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.ff, Type: FeedForward
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.ff.net, Type: Sequential
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.ff.net.0, Type: GEGLU
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.ff.net.0.proj, Type: Linear
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.ff.net.1, Type: Dropout
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.ff.net.2, Type: Linear
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2, Type: CrossAttention
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_q, Type: Linear
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_k, Type: Linear
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_v, Type: Linear
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_out, Type: Sequential
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_out.0, Type: Linear
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_out.1, Type: Dropout
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.norm1, Type: LayerNorm
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.norm2, Type: LayerNorm
  Name: model.diffusion_model.output_blocks.10.1.transformer_blocks.0.norm3, Type: LayerNorm
  Name: model.diffusion_model.output_blocks.10.1.proj_out, Type: Conv2d
  Name: model.diffusion_model.output_blocks.11, Type: TimestepEmbedSequential
  Name: model.diffusion_model.output_blocks.11.0, Type: ResBlock
  Name: model.diffusion_model.output_blocks.11.0.in_layers, Type: Sequential
  Name: model.diffusion_model.output_blocks.11.0.in_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.output_blocks.11.0.in_layers.1, Type: SiLU
  Name: model.diffusion_model.output_blocks.11.0.in_layers.2, Type: Conv2d
  Name: model.diffusion_model.output_blocks.11.0.h_upd, Type: Identity
  Name: model.diffusion_model.output_blocks.11.0.emb_layers, Type: Sequential
  Name: model.diffusion_model.output_blocks.11.0.emb_layers.0, Type: SiLU
  Name: model.diffusion_model.output_blocks.11.0.emb_layers.1, Type: Linear
  Name: model.diffusion_model.output_blocks.11.0.out_layers, Type: Sequential
  Name: model.diffusion_model.output_blocks.11.0.out_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.output_blocks.11.0.out_layers.1, Type: SiLU
  Name: model.diffusion_model.output_blocks.11.0.out_layers.2, Type: Dropout
  Name: model.diffusion_model.output_blocks.11.0.out_layers.3, Type: Conv2d
  Name: model.diffusion_model.output_blocks.11.0.skip_connection, Type: Conv2d
  Name: model.diffusion_model.output_blocks.11.1, Type: SpatialTransformer
  Name: model.diffusion_model.output_blocks.11.1.norm, Type: GroupNorm
  Name: model.diffusion_model.output_blocks.11.1.proj_in, Type: Conv2d
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks, Type: ModuleList
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0, Type: BasicTransformerBlock
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1, Type: CrossAttention
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_q, Type: Linear
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_k, Type: Linear
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_v, Type: Linear
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_out, Type: Sequential
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_out.0, Type: Linear
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_out.1, Type: Dropout
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.ff, Type: FeedForward
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.ff.net, Type: Sequential
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.ff.net.0, Type: GEGLU
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.ff.net.0.proj, Type: Linear
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.ff.net.1, Type: Dropout
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.ff.net.2, Type: Linear
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2, Type: CrossAttention
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_q, Type: Linear
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_k, Type: Linear
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_v, Type: Linear
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_out, Type: Sequential
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_out.0, Type: Linear
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_out.1, Type: Dropout
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.norm1, Type: LayerNorm
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.norm2, Type: LayerNorm
  Name: model.diffusion_model.output_blocks.11.1.transformer_blocks.0.norm3, Type: LayerNorm
  Name: model.diffusion_model.output_blocks.11.1.proj_out, Type: Conv2d
  Name: model.diffusion_model.out, Type: Sequential
  Name: model.diffusion_model.out.0, Type: GroupNorm32
  Name: model.diffusion_model.out.1, Type: SiLU
  Name: model.diffusion_model.out.2, Type: Conv2d
  Name: first_stage_model, Type: AutoencoderKL
  Name: first_stage_model.encoder, Type: Encoder
  Name: first_stage_model.encoder.conv_in, Type: Conv2d
  Name: first_stage_model.encoder.down, Type: ModuleList
  Name: first_stage_model.encoder.down.0, Type: Module
  Name: first_stage_model.encoder.down.0.block, Type: ModuleList
  Name: first_stage_model.encoder.down.0.block.0, Type: ResnetBlock
  Name: first_stage_model.encoder.down.0.block.0.norm1, Type: GroupNorm
  Name: first_stage_model.encoder.down.0.block.0.conv1, Type: Conv2d
  Name: first_stage_model.encoder.down.0.block.0.norm2, Type: GroupNorm
  Name: first_stage_model.encoder.down.0.block.0.dropout, Type: Dropout
  Name: first_stage_model.encoder.down.0.block.0.conv2, Type: Conv2d
  Name: first_stage_model.encoder.down.0.block.1, Type: ResnetBlock
  Name: first_stage_model.encoder.down.0.block.1.norm1, Type: GroupNorm
  Name: first_stage_model.encoder.down.0.block.1.conv1, Type: Conv2d
  Name: first_stage_model.encoder.down.0.block.1.norm2, Type: GroupNorm
  Name: first_stage_model.encoder.down.0.block.1.dropout, Type: Dropout
  Name: first_stage_model.encoder.down.0.block.1.conv2, Type: Conv2d
  Name: first_stage_model.encoder.down.0.attn, Type: ModuleList
  Name: first_stage_model.encoder.down.0.downsample, Type: Downsample
  Name: first_stage_model.encoder.down.0.downsample.conv, Type: Conv2d
  Name: first_stage_model.encoder.down.1, Type: Module
  Name: first_stage_model.encoder.down.1.block, Type: ModuleList
  Name: first_stage_model.encoder.down.1.block.0, Type: ResnetBlock
  Name: first_stage_model.encoder.down.1.block.0.norm1, Type: GroupNorm
  Name: first_stage_model.encoder.down.1.block.0.conv1, Type: Conv2d
  Name: first_stage_model.encoder.down.1.block.0.norm2, Type: GroupNorm
  Name: first_stage_model.encoder.down.1.block.0.dropout, Type: Dropout
  Name: first_stage_model.encoder.down.1.block.0.conv2, Type: Conv2d
  Name: first_stage_model.encoder.down.1.block.0.nin_shortcut, Type: Conv2d
  Name: first_stage_model.encoder.down.1.block.1, Type: ResnetBlock
  Name: first_stage_model.encoder.down.1.block.1.norm1, Type: GroupNorm
  Name: first_stage_model.encoder.down.1.block.1.conv1, Type: Conv2d
  Name: first_stage_model.encoder.down.1.block.1.norm2, Type: GroupNorm
  Name: first_stage_model.encoder.down.1.block.1.dropout, Type: Dropout
  Name: first_stage_model.encoder.down.1.block.1.conv2, Type: Conv2d
  Name: first_stage_model.encoder.down.1.attn, Type: ModuleList
  Name: first_stage_model.encoder.down.1.downsample, Type: Downsample
  Name: first_stage_model.encoder.down.1.downsample.conv, Type: Conv2d
  Name: first_stage_model.encoder.down.2, Type: Module
  Name: first_stage_model.encoder.down.2.block, Type: ModuleList
  Name: first_stage_model.encoder.down.2.block.0, Type: ResnetBlock
  Name: first_stage_model.encoder.down.2.block.0.norm1, Type: GroupNorm
  Name: first_stage_model.encoder.down.2.block.0.conv1, Type: Conv2d
  Name: first_stage_model.encoder.down.2.block.0.norm2, Type: GroupNorm
  Name: first_stage_model.encoder.down.2.block.0.dropout, Type: Dropout
  Name: first_stage_model.encoder.down.2.block.0.conv2, Type: Conv2d
  Name: first_stage_model.encoder.down.2.block.0.nin_shortcut, Type: Conv2d
  Name: first_stage_model.encoder.down.2.block.1, Type: ResnetBlock
  Name: first_stage_model.encoder.down.2.block.1.norm1, Type: GroupNorm
  Name: first_stage_model.encoder.down.2.block.1.conv1, Type: Conv2d
  Name: first_stage_model.encoder.down.2.block.1.norm2, Type: GroupNorm
  Name: first_stage_model.encoder.down.2.block.1.dropout, Type: Dropout
  Name: first_stage_model.encoder.down.2.block.1.conv2, Type: Conv2d
  Name: first_stage_model.encoder.down.2.attn, Type: ModuleList
  Name: first_stage_model.encoder.down.2.downsample, Type: Downsample
  Name: first_stage_model.encoder.down.2.downsample.conv, Type: Conv2d
  Name: first_stage_model.encoder.down.3, Type: Module
  Name: first_stage_model.encoder.down.3.block, Type: ModuleList
  Name: first_stage_model.encoder.down.3.block.0, Type: ResnetBlock
  Name: first_stage_model.encoder.down.3.block.0.norm1, Type: GroupNorm
  Name: first_stage_model.encoder.down.3.block.0.conv1, Type: Conv2d
  Name: first_stage_model.encoder.down.3.block.0.norm2, Type: GroupNorm
  Name: first_stage_model.encoder.down.3.block.0.dropout, Type: Dropout
  Name: first_stage_model.encoder.down.3.block.0.conv2, Type: Conv2d
  Name: first_stage_model.encoder.down.3.block.1, Type: ResnetBlock
  Name: first_stage_model.encoder.down.3.block.1.norm1, Type: GroupNorm
  Name: first_stage_model.encoder.down.3.block.1.conv1, Type: Conv2d
  Name: first_stage_model.encoder.down.3.block.1.norm2, Type: GroupNorm
  Name: first_stage_model.encoder.down.3.block.1.dropout, Type: Dropout
  Name: first_stage_model.encoder.down.3.block.1.conv2, Type: Conv2d
  Name: first_stage_model.encoder.down.3.attn, Type: ModuleList
  Name: first_stage_model.encoder.mid, Type: Module
  Name: first_stage_model.encoder.mid.block_1, Type: ResnetBlock
  Name: first_stage_model.encoder.mid.block_1.norm1, Type: GroupNorm
  Name: first_stage_model.encoder.mid.block_1.conv1, Type: Conv2d
  Name: first_stage_model.encoder.mid.block_1.norm2, Type: GroupNorm
  Name: first_stage_model.encoder.mid.block_1.dropout, Type: Dropout
  Name: first_stage_model.encoder.mid.block_1.conv2, Type: Conv2d
  Name: first_stage_model.encoder.mid.attn_1, Type: AttnBlock
  Name: first_stage_model.encoder.mid.attn_1.norm, Type: GroupNorm
  Name: first_stage_model.encoder.mid.attn_1.q, Type: Conv2d
  Name: first_stage_model.encoder.mid.attn_1.k, Type: Conv2d
  Name: first_stage_model.encoder.mid.attn_1.v, Type: Conv2d
  Name: first_stage_model.encoder.mid.attn_1.proj_out, Type: Conv2d
  Name: first_stage_model.encoder.mid.block_2, Type: ResnetBlock
  Name: first_stage_model.encoder.mid.block_2.norm1, Type: GroupNorm
  Name: first_stage_model.encoder.mid.block_2.conv1, Type: Conv2d
  Name: first_stage_model.encoder.mid.block_2.norm2, Type: GroupNorm
  Name: first_stage_model.encoder.mid.block_2.dropout, Type: Dropout
  Name: first_stage_model.encoder.mid.block_2.conv2, Type: Conv2d
  Name: first_stage_model.encoder.norm_out, Type: GroupNorm
  Name: first_stage_model.encoder.conv_out, Type: Conv2d
  Name: first_stage_model.decoder, Type: Decoder
  Name: first_stage_model.decoder.conv_in, Type: Conv2d
  Name: first_stage_model.decoder.mid, Type: Module
  Name: first_stage_model.decoder.mid.block_1, Type: ResnetBlock
  Name: first_stage_model.decoder.mid.block_1.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.mid.block_1.conv1, Type: Conv2d
  Name: first_stage_model.decoder.mid.block_1.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.mid.block_1.dropout, Type: Dropout
  Name: first_stage_model.decoder.mid.block_1.conv2, Type: Conv2d
  Name: first_stage_model.decoder.mid.attn_1, Type: AttnBlock
  Name: first_stage_model.decoder.mid.attn_1.norm, Type: GroupNorm
  Name: first_stage_model.decoder.mid.attn_1.q, Type: Conv2d
  Name: first_stage_model.decoder.mid.attn_1.k, Type: Conv2d
  Name: first_stage_model.decoder.mid.attn_1.v, Type: Conv2d
  Name: first_stage_model.decoder.mid.attn_1.proj_out, Type: Conv2d
  Name: first_stage_model.decoder.mid.block_2, Type: ResnetBlock
  Name: first_stage_model.decoder.mid.block_2.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.mid.block_2.conv1, Type: Conv2d
  Name: first_stage_model.decoder.mid.block_2.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.mid.block_2.dropout, Type: Dropout
  Name: first_stage_model.decoder.mid.block_2.conv2, Type: Conv2d
  Name: first_stage_model.decoder.up, Type: ModuleList
  Name: first_stage_model.decoder.up.0, Type: Module
  Name: first_stage_model.decoder.up.0.block, Type: ModuleList
  Name: first_stage_model.decoder.up.0.block.0, Type: ResnetBlock
  Name: first_stage_model.decoder.up.0.block.0.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.up.0.block.0.conv1, Type: Conv2d
  Name: first_stage_model.decoder.up.0.block.0.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.up.0.block.0.dropout, Type: Dropout
  Name: first_stage_model.decoder.up.0.block.0.conv2, Type: Conv2d
  Name: first_stage_model.decoder.up.0.block.0.nin_shortcut, Type: Conv2d
  Name: first_stage_model.decoder.up.0.block.1, Type: ResnetBlock
  Name: first_stage_model.decoder.up.0.block.1.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.up.0.block.1.conv1, Type: Conv2d
  Name: first_stage_model.decoder.up.0.block.1.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.up.0.block.1.dropout, Type: Dropout
  Name: first_stage_model.decoder.up.0.block.1.conv2, Type: Conv2d
  Name: first_stage_model.decoder.up.0.block.2, Type: ResnetBlock
  Name: first_stage_model.decoder.up.0.block.2.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.up.0.block.2.conv1, Type: Conv2d
  Name: first_stage_model.decoder.up.0.block.2.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.up.0.block.2.dropout, Type: Dropout
  Name: first_stage_model.decoder.up.0.block.2.conv2, Type: Conv2d
  Name: first_stage_model.decoder.up.0.attn, Type: ModuleList
  Name: first_stage_model.decoder.up.1, Type: Module
  Name: first_stage_model.decoder.up.1.block, Type: ModuleList
  Name: first_stage_model.decoder.up.1.block.0, Type: ResnetBlock
  Name: first_stage_model.decoder.up.1.block.0.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.up.1.block.0.conv1, Type: Conv2d
  Name: first_stage_model.decoder.up.1.block.0.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.up.1.block.0.dropout, Type: Dropout
  Name: first_stage_model.decoder.up.1.block.0.conv2, Type: Conv2d
  Name: first_stage_model.decoder.up.1.block.0.nin_shortcut, Type: Conv2d
  Name: first_stage_model.decoder.up.1.block.1, Type: ResnetBlock
  Name: first_stage_model.decoder.up.1.block.1.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.up.1.block.1.conv1, Type: Conv2d
  Name: first_stage_model.decoder.up.1.block.1.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.up.1.block.1.dropout, Type: Dropout
  Name: first_stage_model.decoder.up.1.block.1.conv2, Type: Conv2d
  Name: first_stage_model.decoder.up.1.block.2, Type: ResnetBlock
  Name: first_stage_model.decoder.up.1.block.2.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.up.1.block.2.conv1, Type: Conv2d
  Name: first_stage_model.decoder.up.1.block.2.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.up.1.block.2.dropout, Type: Dropout
  Name: first_stage_model.decoder.up.1.block.2.conv2, Type: Conv2d
  Name: first_stage_model.decoder.up.1.attn, Type: ModuleList
  Name: first_stage_model.decoder.up.1.upsample, Type: Upsample
  Name: first_stage_model.decoder.up.1.upsample.conv, Type: Conv2d
  Name: first_stage_model.decoder.up.2, Type: Module
  Name: first_stage_model.decoder.up.2.block, Type: ModuleList
  Name: first_stage_model.decoder.up.2.block.0, Type: ResnetBlock
  Name: first_stage_model.decoder.up.2.block.0.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.up.2.block.0.conv1, Type: Conv2d
  Name: first_stage_model.decoder.up.2.block.0.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.up.2.block.0.dropout, Type: Dropout
  Name: first_stage_model.decoder.up.2.block.0.conv2, Type: Conv2d
  Name: first_stage_model.decoder.up.2.block.1, Type: ResnetBlock
  Name: first_stage_model.decoder.up.2.block.1.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.up.2.block.1.conv1, Type: Conv2d
  Name: first_stage_model.decoder.up.2.block.1.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.up.2.block.1.dropout, Type: Dropout
  Name: first_stage_model.decoder.up.2.block.1.conv2, Type: Conv2d
  Name: first_stage_model.decoder.up.2.block.2, Type: ResnetBlock
  Name: first_stage_model.decoder.up.2.block.2.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.up.2.block.2.conv1, Type: Conv2d
  Name: first_stage_model.decoder.up.2.block.2.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.up.2.block.2.dropout, Type: Dropout
  Name: first_stage_model.decoder.up.2.block.2.conv2, Type: Conv2d
  Name: first_stage_model.decoder.up.2.attn, Type: ModuleList
  Name: first_stage_model.decoder.up.2.upsample, Type: Upsample
  Name: first_stage_model.decoder.up.2.upsample.conv, Type: Conv2d
  Name: first_stage_model.decoder.up.3, Type: Module
  Name: first_stage_model.decoder.up.3.block, Type: ModuleList
  Name: first_stage_model.decoder.up.3.block.0, Type: ResnetBlock
  Name: first_stage_model.decoder.up.3.block.0.norm1, Type: GroupNorm
  Name: first_stage_model.decoder.up.3.block.0.conv1, Type: Conv2d
  Name: first_stage_model.decoder.up.3.block.0.norm2, Type: GroupNorm
  Name: first_stage_model.decoder.up.3.block.0.dropout, Type: Dropout
  Name: first_stage_model.decoder.up.3.block.0.conv2, Type: Conv2d
